
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092373 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 51.47 | 51.47 | 51.47 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
         0   0              0              126.17124     -335658.64      0              4.9770056      27.83345       3417.964       3425.1288      1851.8368      3258.1093     -0.0037285236  -2.1613439e-05 -512.16888    
        10   0.01           15.534832      112.95566     -335735.1       65.311327      4.9770056      27.83345       3417.964       3087.4133      1374.9534      2905.6291     -0.0022150307  -0.00039306027 -557.50238    
        20   0.02           53.269425      79.6437       -335890.85      223.95458      4.9770056      27.83345       3417.964       2430.827       1065.9578      2285.9261      0.00060399828 -0.0010659415  -444.28712    
        30   0.070738431    88.648862      18.725356     -336059.02      372.69632      4.9770056      27.83345       3417.964       1506.4906      2108.6192      1570.3066      0.0034993414  -0.00088415221  196.40593    
        40   0.075949967    0.08822214     8.5855803     -336078.62      0.37090231     4.9770056      27.83345       3417.964       105.53011      344.31117      130.80632      0.0002885874  -0.00012424328  78.019332    
        50   0.094937458    0.57785017     4.4369257     -336080.8       2.4293897      4.9770056      27.83345       3417.964       80.090176      252.58168      98.331703      0.00079154171 -5.6550457e-05  56.428128    
        60   0.16679752     0.85472997     0.83105325    -336082.02      3.5934439      4.9770056      27.83345       3417.964       58.563265      51.358841      57.736974      0.001843639    0.00033673401 -2.1026395    
        70   0.12950437     0.00034347953  0.38316114    -336082.08      0.0014440519   4.9770056      27.83345       3417.964       4.5782598     -25.096974      1.3682872      0.00047381905  6.4794624e-05 -9.4212449    
        80   0.148005       0.0015796222   0.21300746    -336082.08      0.0066410258   4.9770056      27.83345       3417.964       1.5112196     -14.048308     -0.20103221     0.00046449446  5.9374543e-05 -4.8234698    
        90   0.29497487     0.0022765394   0.047654957   -336082.09      0.0095709955   4.9770056      27.83345       3417.964      -1.6648975      0.40936117    -1.5063224      0.00084342859  0.00019383468  0.91988985   
       100   0.38640851     7.9209007e-09  0.0072178391  -336082.09      3.3300942e-08  4.9770056      27.83345       3417.964       0.45418347    -0.43030748     0.29923105    -1.1943555e-05  8.3521831e-06 -0.043337812  
       110   0.42504936     4.7153802e-07  0.0034644253  -336082.09      1.9824336e-06  4.9770056      27.83345       3417.964       0.28534207    -0.17583568     0.17530607    -1.2488899e-05  4.9902526e-06  0.094535368  
       120   0.46369021     4.4903588e-07  0.0012182724  -336082.09      1.8878305e-06  4.9770056      27.83345       3417.964       0.013286544    0.00047103352 -0.049181801   -9.0838317e-06  4.2703543e-07  0.24056974   
       130   1.3            5.7278995e-07  0.00067909176 -336082.09      2.4081156e-06  4.9770056      27.83345       3417.964       0.015923034   -0.01118712    -0.048069376   -1.8861192e-06 -2.8554013e-06  0.23590947   
       140   1.4            6.8160111e-07  0.00029887169 -336082.09      2.865578e-06   4.9770056      27.83345       3417.964       0.008286961   -0.008612078   -0.054624996    1.3106273e-06 -1.926794e-06   0.23922812   
       150   1.5            4.0374926e-07  0.00026267959 -336082.09      1.6974371e-06  4.9770056      27.83345       3417.964       0.007523472   -0.00574825    -0.055001275   -4.4748415e-08  1.4177081e-08  0.24040729   
       160   1.6            1.970756e-07   0.00013001026 -336082.09      8.2854252e-07  4.9770056      27.83345       3417.964       0.0068876634  -0.011391321   -0.056168028   -1.9565128e-09 -1.6364163e-08  0.23877685   
       170   1.7            1.5060071e-07  0.000104565   -336082.09      6.3315344e-07  4.9770056      27.83345       3417.964       0.0068888812  -0.010977654   -0.05612303    -8.0831356e-09  2.6067529e-09  0.23891077   
       180   1.8            1.2330162e-07  0.00010696894 -336082.09      5.1838298e-07  4.9770056      27.83345       3417.964       0.0062307557  -0.013226102   -0.05694991    -1.7016179e-09  9.8844707e-10  0.23839241   
       190   1.9            1.0499143e-07  7.6833245e-05 -336082.09      4.4140352e-07  4.9770056      27.83345       3417.964       0.0066235042  -0.011709822   -0.056437976    1.3261224e-09 -4.0021536e-10  0.23875809   
       200   2              9.3594974e-08  6.1527325e-05 -336082.09      3.934907e-07   4.9770056      27.83345       3417.964       0.0067799899  -0.011004393   -0.056223274    1.1268308e-09 -4.0808878e-10  0.23893665   
       210   2.1            8.7260577e-08  5.808202e-05  -336082.09      3.6685972e-07  4.9770056      27.83345       3417.964       0.0067371707  -0.01118373    -0.056280608    5.9690449e-10 -3.5565487e-10  0.23889194   
       220   2.2            7.9221334e-08  4.9174692e-05 -336082.09      3.3306124e-07  4.9770056      27.83345       3417.964       0.0067548219  -0.011151542   -0.05626143     8.9833503e-11 -2.0270476e-10  0.23889651   
       230   2.3            7.6831443e-08  4.1327228e-05 -336082.09      3.2301369e-07  4.9770056      27.83345       3417.964       0.0068282999  -0.010840413   -0.056162768   -2.2763111e-10 -7.4692737e-11  0.23897373   
       240   2.4            7.5748933e-08  3.9081568e-05 -336082.09      3.1846262e-07  4.9770056      27.83345       3417.964       0.0067871091  -0.011027258   -0.056219439   -5.2806385e-10 -1.0205574e-10  0.23892611   
       250   2.5            7.4281532e-08  3.6996709e-05 -336082.09      3.1229339e-07  4.9770056      27.83345       3417.964       0.0067817593  -0.01103096    -0.056224636   -1.1080096e-10 -1.417501e-10   0.23892649   
       260   2.6            7.2142597e-08  3.0409179e-05 -336082.09      3.0330091e-07  4.9770056      27.83345       3417.964       0.0068585887  -0.010730378   -0.056124084   -3.1777752e-10  1.1949786e-11  0.23899925   
       270   2.7            7.2149898e-08  2.6874039e-05 -336082.09      3.033316e-07   4.9770056      27.83345       3417.964       0.0068792691  -0.010645574   -0.056096622    2.625657e-10   4.2553088e-11  0.23902001   
       280   2.8            7.2682065e-08  2.5018382e-05 -336082.09      3.0556893e-07  4.9770056      27.83345       3417.964       0.006864693   -0.010702441   -0.056115706   -6.3066856e-11  1.1657611e-10  0.23900611   
       290   2.9            7.3145029e-08  2.317181e-05  -336082.09      3.0751532e-07  4.9770056      27.83345       3417.964       0.0068844262  -0.010620178   -0.056089358    3.4014501e-12  1.0541702e-10  0.23902636   
       300   3              7.3393576e-08  2.1476531e-05 -336082.09      3.0856026e-07  4.9770056      27.83345       3417.964       0.0068705862  -0.010680644   -0.056108161    1.0422682e-10  8.9331632e-12  0.23901107   
       310   3.1            7.4321292e-08  1.9021771e-05 -336082.09      3.1246055e-07  4.9770056      27.83345       3417.964       0.0069088143  -0.010524495   -0.056057439    2.206758e-10  -1.1285776e-11  0.23904938   
       320   3.2            7.5420701e-08  1.7256492e-05 -336082.09      3.1708267e-07  4.9770056      27.83345       3417.964       0.0069009296  -0.010559386   -0.056068206   -2.089671e-10   5.5586517e-11  0.23904049   
       330   3.3            7.6627832e-08  1.545119e-05  -336082.09      3.2215768e-07  4.9770056      27.83345       3417.964       0.0069332558  -0.010429621   -0.056025557    1.926123e-10  -2.3742288e-10  0.23907215   
       340   3.4            7.7987413e-08  1.4351061e-05 -336082.09      3.2787361e-07  4.9770056      27.83345       3417.964       0.0069511008  -0.010357895   -0.056002012   -3.0986942e-10 -7.2921994e-12  0.23908961   
       350   3.5            7.9136094e-08  1.345036e-05  -336082.09      3.3270288e-07  4.9770056      27.83345       3417.964       0.0069212708  -0.010476746   -0.0560413      6.8289212e-11 -6.2842166e-11  0.23906054   
       360   3.6            8.0064131e-08  1.2196714e-05 -336082.09      3.3660452e-07  4.9770056      27.83345       3417.964       0.0069448214  -0.010382226   -0.056010235   -2.8385959e-10  1.8849826e-11  0.23908359   
       370   3.7            8.0851424e-08  1.1388575e-05 -336082.09      3.3991444e-07  4.9770056      27.83345       3417.964       0.0069341239  -0.010424316   -0.056024273    1.6025352e-10  3.5790563e-12  0.2390733    
       380   3.8            8.1446618e-08  1.0617631e-05 -336082.09      3.4241675e-07  4.9770056      27.83345       3417.964       0.0069284281  -0.010446416   -0.05603172    -1.452728e-10   1.4763304e-10  0.2390679    
       390   3.9            8.180707e-08   9.8390009e-06 -336082.09      3.4393216e-07  4.9770056      27.83345       3417.964       0.0069294121  -0.010443066   -0.056030495    3.0633757e-10 -1.0420412e-10  0.23906862   
       400   4              8.1973564e-08  9.2145587e-06 -336082.09      3.4463213e-07  4.9770056      27.83345       3417.964       0.0069325849  -0.010429632   -0.056026239    4.2984702e-11  3.2052606e-11  0.23907192   
       410   4.1            8.1907282e-08  8.6130638e-06 -336082.09      3.4435346e-07  4.9770056      27.83345       3417.964       0.0069392007  -0.010403812   -0.056017593    7.1716464e-12  2.3610486e-10  0.23907813   
       420   4.2            8.1654835e-08  8.1061976e-06 -336082.09      3.4329213e-07  4.9770056      27.83345       3417.964       0.0069338111  -0.010425901   -0.05602476     3.7715935e-10 -1.1731417e-10  0.23907266   
       430   4.3            8.1217496e-08  7.6467617e-06 -336082.09      3.4145348e-07  4.9770056      27.83345       3417.964       0.0069370837  -0.010412257   -0.056020393    2.0045811e-11 -6.7636624e-11  0.239076     
       440   4.4            8.0614884e-08  7.2998196e-06 -336082.09      3.3891998e-07  4.9770056      27.83345       3417.964       0.0069310429  -0.010435127   -0.056028221    1.0161879e-10 -7.3871691e-11  0.2390705    
       450   4.5            7.984964e-08   6.8959601e-06 -336082.09      3.3570276e-07  4.9770056      27.83345       3417.964       0.0069341735  -0.010423013   -0.056024141    1.3063203e-10  1.0447253e-10  0.2390734    
