
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 1051
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 38208 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2433575 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 67.07 | 67.07 | 67.07 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
         0   0              0              130.88971     -380981.74      0              4.8541311      27.913516      3888.3207      7958.2949     -2208.909       6944.6538     -0.0006983844  -0.004954227   -3213.9712    
        10   0.01           12.157243      120.50805     -381051.89      59.446268      4.8541311      27.913516      3888.3207      7284.5054     -2032.7753      6355.6301      0.00012261034 -0.0044817087  -2945.486     
        20   0.02           42.60881       92.227614     -381207.63      208.34779      4.8541311      27.913516      3888.3207      5862.7224     -1310.4142      5147.6851      0.0015661595  -0.0035663424  -2268.1606    
        30   0.070738431    71.787237      33.228678     -381433.18      351.02394      4.8541311      27.913516      3888.3207      3410.9318      582.81924      3129.1604      0.0037179728  -0.0019246325  -895.51982    
        40   0.09189946     0.035801973    9.3595814     -381509.53      0.17506384     4.8541311      27.913516      3888.3207     -210.96661     -147.99583     -204.54145      0.00087676683 -0.00075161265  18.008378    
        50   0.11487432     0.48664077     4.7033422     -381511.9       2.3795673      4.8541311      27.913516      3888.3207     -69.350841     -62.828918     -68.527147      0.00098983724 -0.00044200184  0.15258954   
        60   0.075817054    2.9565667e-06  0.35197362    -381512.9       1.4456967e-05  4.8541311      27.913516      3888.3207      13.035492     -2.3511738      11.722063      0.00065082842 -9.7569552e-05 -6.8073009    
        70   0.08845323     0.00022569589  0.29837446    -381512.91      0.0011036037   4.8541311      27.913516      3888.3207      12.402832     -1.3819327      11.249181      0.00064403428 -9.4885771e-05 -6.301179     
        80   0.10108941     0.00060550303  0.19168422    -381512.91      0.0029607778   4.8541311      27.913516      3888.3207      10.758711      0.28980143     9.9357942      0.00063829543 -8.152106e-05  -5.2534566    
        90   0.29497487     0.0012116282   0.055955067   -381512.91      0.005924598    4.8541311      27.913516      3888.3207      1.746158       0.01154776     1.7946554      0.0008020101   4.6727864e-05 -2.4939482    
       100   0.85009871     0.00040986812  0.015242149   -381512.91      0.0020041658   4.8541311      27.913516      3888.3207      0.90587669    -0.37397324     1.0003622      0.00039326138  0.00012124003 -2.3505919    
