
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092282 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 59.34 | 59.34 | 59.34 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
         0   0              0              7.8564544     -336078.88      0              4.9770057      27.83345       3417.9639      21.664201      18.163785      44.775619     -5.0111056e-05  0.00010098852  0.9453182    
        10   0.01           0.03860434     7.3477844     -336079.08      0.16229984     4.9770057      27.83345       3417.9639      19.795803      16.500058      43.58107      -4.6845649e-05  0.00010420821  1.0430787    
        20   0.02           0.13748641     6.0701779     -336079.54      0.57801846     4.9770057      27.83345       3417.9639      15.455255      12.803275      41.134008     -3.8849209e-05  0.00011424877  1.2517974    
        30   0.070738431    0.31369965     3.4334018     -336080.37      1.3188518      4.9770057      27.83345       3417.9639      7.3706433      6.6589374      36.933328     -1.9255997e-05  0.00013138045  1.7205091    
        40   0.24463636     0.35266766     0.91203177    -336081.31      1.4826805      4.9770057      27.83345       3417.9639      2.83921        0.21073746     30.03964       7.045545e-06   6.1148408e-05  1.0798861    
        50   0.5            0.029586372    0.44405463    -336081.49      0.12438662     4.9770057      27.83345       3417.9639      3.3750827      1.8024903      19.252138     -1.5084606e-06  1.1588146e-05  0.14606132   
        60   0.6            0.010347674    0.15083072    -336081.54      0.043503548    4.9770057      27.83345       3417.9639      1.7811539     -1.5020441      19.238453     -3.2940664e-06  8.4183531e-06  0.14874424   
        70   0.7            0.0055611275   0.079478908   -336081.55      0.023380015    4.9770057      27.83345       3417.9639      1.9847948     -0.79480621     18.766491     -2.753916e-06   7.6470559e-06  0.13295344   
        80   0.8            0.0054217083   0.052363508   -336081.56      0.022793871    4.9770057      27.83345       3417.9639      1.8438734     -1.0459731      18.736165     -1.9614748e-06  6.761943e-06   0.11009314   
        90   0.9            0.0063099422   0.036949617   -336081.57      0.026528172    4.9770057      27.83345       3417.9639      1.8100576     -1.0633321      18.685737     -1.2425682e-06  6.2317262e-06  0.10366529   
       100   1              0.0073143695   0.027296715   -336081.58      0.030750971    4.9770057      27.83345       3417.9639      1.7639165     -1.1295855      18.644221     -5.5179037e-07  5.7415677e-06  0.10004      
       110   1.1            0.008144362    0.020385162   -336081.58      0.034240415    4.9770057      27.83345       3417.9639      1.7214562     -1.159969       18.624529     -1.8337599e-09  5.3288968e-06  0.097751533  
       120   1.2            0.0087070225   0.015581458   -336081.59      0.036605944    4.9770057      27.83345       3417.9639      1.6918446     -1.1805327      18.597921      4.0959388e-07  4.9623487e-06  0.094097359  
       130   1.3            0.0079854619   0.01278855    -336081.59      0.033572369    4.9770057      27.83345       3417.9639      1.6712311     -1.1971037      18.557621      4.7508958e-07  4.3594568e-06  0.084653223  
       140   1.4            0.0066363644   0.012582888   -336081.59      0.027900512    4.9770057      27.83345       3417.9639      1.6540157     -1.2188002      18.509617      3.3969669e-07  3.6772976e-06  0.074684465  
       150   1.5            0.0056923883   0.0095822825  -336081.59      0.02393186     4.9770057      27.83345       3417.9639      1.637214      -1.249527       18.467259      2.5693702e-07  3.1863075e-06  0.06342275   
       160   1.6            0.0048999413   0.0090987832  -336081.6       0.020600266    4.9770057      27.83345       3417.9639      1.6284473     -1.2563067      18.439229      1.7942977e-07  2.7984945e-06  0.058194706  
       170   1.7            0.0043807693   0.0066385769  -336081.6       0.01841757     4.9770057      27.83345       3417.9639      1.6176775     -1.2744883      18.415925      1.4559816e-07  2.5243653e-06  0.049433433  
       180   1.8            0.0040811157   0.0061443034  -336081.6       0.01715777     4.9770057      27.83345       3417.9639      1.6109677     -1.2818213      18.401899      1.4558199e-07  2.3389624e-06  0.045878441  
       190   1.9            0.0037892353   0.005287252   -336081.6       0.015930651    4.9770057      27.83345       3417.9639      1.6045214     -1.2890815      18.387871      1.3849791e-07  2.1719758e-06  0.042600862  
       200   2              0.0036506044   0.0044634231  -336081.6       0.015347821    4.9770057      27.83345       3417.9639      1.5981117     -1.299101       18.377889      1.5728751e-07  2.0583156e-06  0.04011031   
